###############
################
@type: 2body KIDA
@reacts: HOCS+,O-
@prods: H,O,OCS
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: O-,PCH2+
@prods: H,HCP,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H3+,O-
@prods: CCH,H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: O-,c-C3H2+
@prods: H,O,c-C3H
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H2COH+,O-
@prods: H,H2CO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: H3S2+,O-
@prods: H,HSSH,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3S+,O-
@prods: C3S,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: NH4+,O-
@prods: H,NH3,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: CH3CO+,O-
@prods: H,H2CCO,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C2H4+,O-
@prods: C2H3,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC3NH+,O-
@prods: H,HC3N,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: HC4S+,O-
@prods: C4S,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H3+,O-
@prods: C4H2,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C3H5+,O-
@prods: CH3CCH,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C4H5+,O-
@prods: CH2CHC2H,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H3+,O-
@prods: C6H2,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C10H2+,O-
@prods: C10H,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C5H5+,O-
@prods: C5H2,H,H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H3+,O-
@prods: C8H2,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H2+,O-
@prods: C9H,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C7H5+,O-
@prods: C7H2,H,H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C8H4+,O-
@prods: C8H2,H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C6H7+,O-
@prods: C6H6,H,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C9H4+,O-
@prods: C9H2,H2,O
#@limits: 1.0d1, 2.8d2
@rate: 0.751d-7*T32**(-0.5)

@type: 2body KIDA
@reacts: C3-,O
@prods: C2,CO,E
#@limits: 1.0d1, 2.8d2
@rate: 0.5d-9

@type: 2body KIDA
@reacts: C4-,O
@prods: C3-,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.56d-9

@type: 2body KIDA
@reacts: C4-,O
@prods: C3-,CO
#@limits: 3.0d2, 3.0d2
@rate: 0.56d-9

@type: 2body KIDA
@reacts: C10H3+,O
@prods: C9H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.3d-9

@type: 2body KIDA
@reacts: CCS,O
@prods: CO,CS
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CO,N(2D)
@prods: CN,O
#@limits: 5.0d1, 2.0d2
@rate: 0.17d-11

@type: 2body KIDA
@reacts: CH4,O
@prods: CH3,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.229d-11*T32**(2.2)*exp(-3.82d3*invT)

@type: 2body KIDA
@reacts: CH4,O
@prods: CH3,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.841d-11*T32**(1.56)*exp(-4.28d3*invT)

@type: 2body KIDA
@reacts: C2H2,O
@prods: CH2,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.839d-11*T32**(1.03)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: C2H2,O
@prods: CH2,CO
#@limits: 5.0d1, 2.0d2
@rate: 0.301d-10*exp(-1.6d3*invT)

@type: 2body KIDA
@reacts: C2H2,O
@prods: CCH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.53d-8*exp(-8.52d3*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH3CO,H
#@limits: 5.0d1, 2.0d2
@rate: 0.513d-12*T32**(1.88)*exp(-9.2d1*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH3,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.152d-11*T32**(1.55)*exp(-2.15d2*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH3,HCO
#@limits: 5.0d1, 2.0d2
@rate: 0.409d-12*T32**(1.88)*exp(-9.2d1*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH3,HCO
#@limits: 2.98d2, 2.98d2
@rate: 0.445d-12

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH2,H2CO
#@limits: 1.0d1, 8.0d2
@rate: 0.42d-10*exp(-2.52d3*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH2,H2CO
#@limits: 5.0d1, 2.0d2
@rate: 0.102d-12*T32**(1.88)*exp(-9.2d1*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: CH2CHO,H
#@limits: 2.98d2, 2.98d2
@rate: 0.259d-12

@type: 2body KIDA
@reacts: C2H4,O
@prods: H2,H2CCO
#@limits: 1.0d1, 8.0d2
@rate: 0.511d-13*T32**(1.88)*exp(-9.2d1*invT)

@type: 2body KIDA
@reacts: C2H4,O
@prods: H2,H2CCO
#@limits: 2.98d2, 2.98d2
@rate: 0.37d-13

@type: 2body KIDA
@reacts: C2H4,O
@prods: C2H3,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.242d-12*T32**(2.13)*exp(-1.34d3*invT)

@type: 2body KIDA
@reacts: C2H6,O
@prods: C2H5,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.218d-11*T32**(2.52)*exp(-2.45d3*invT)

@type: 2body KIDA
@reacts: C2H6,O
@prods: C2H5,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.863d-11*T32**(1.5)*exp(-2.92d3*invT)

@type: 2body KIDA
@reacts: NH3,O
@prods: NH2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.189d-10*exp(-4.0d3*invT)

@type: 2body KIDA
@reacts: NH3,O
@prods: NH2,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.291d-12*T32**(2.1)*exp(-2.62d3*invT)

@type: 2body KIDA
@reacts: NH3,O
@prods: NH2,OH
#@limits: 3.0d2, 2.0d3
@rate: 0.103d-11*T32**(1.85)*exp(-2.0d2*invT)

@type: 2body KIDA
@reacts: H2CO,O
@prods: HCO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.107d-10*T32**(1.17)*exp(-1.24d3*invT)

@type: 2body KIDA
@reacts: H2CO,O
@prods: HCO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.178d-10*T32**(0.57)*exp(-1.39d3*invT)

@type: 2body KIDA
@reacts: H2CO,O
@prods: HCO,OH
#@limits: 2.5d2, 2.2d3
@rate: 0.178d-10*T32**(0.57)*exp(-1.39d3*invT)

@type: 2body KIDA
@reacts: CH3O,O
@prods: H2CO,OH
#@limits: 1.0d1, 3.0d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CH3O,O
@prods: H2CO,OH
#@limits: 5.0d1, 2.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: CH3O,O
@prods: CH3,O2
#@limits: 1.0d1, 3.0d2
@rate: 0.19d-10

@type: 2body KIDA
@reacts: CH2OH,O
@prods: H2CO,OH
#@limits: 1.0d1, 3.0d2
@rate: 1.0d-10

@type: 2body KIDA
@reacts: CH2OH,O
@prods: H2CO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.15d-9

@type: 2body KIDA
@reacts: CH3OH,O
@prods: CH2OH,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.163d-10*exp(-2.27d3*invT)

@type: 2body KIDA
@reacts: CH3OH,O
@prods: CH3O,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.166d-10*exp(-2.36d0*invT)

@type: 2body KIDA
@reacts: CH3CO,O
@prods: CH3,CO2
#@limits: 5.0d1, 2.0d2
@rate: 0.24d-9

@type: 2body KIDA
@reacts: CH3CO,O
@prods: H2CCO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.8d-10

@type: 2body KIDA
@reacts: CH3CO,O
@prods: H2CCO,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.875d-10

@type: 2body KIDA
@reacts: CH3CO,O
@prods: H2CCO,OH
#@limits: 2.98d2, 2.98d2
@rate: 0.2625d-10

@type: 2body KIDA
@reacts: CH3CHO,O
@prods: CH3CO,OH
#@limits: 5.0d1, 2.0d2
@rate: 0.179d-10*exp(-1.1d3*invT)

@type: 2body KIDA
@reacts: CH3CHO,O
@prods: CH3CO,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.18d-10*exp(-1.1d3*invT)

@type: 2body KIDA
@reacts: H2O,O(1D)
@prods: H2,O2
#@limits: 2.98d2, 2.98d2
@rate: 0.22d-11

@type: 2body KIDA
@reacts: H2O,O(1D)
@prods: H2O,O
#@limits: 2.98d2, 2.98d2
@rate: 0.66d-12

@type: 2body KIDA
@reacts: CO2,O(1D)
@prods: CO2,O
#@limits: 5.0d1, 2.0d2
@rate: 0.741d-10*exp(1.21d2*invT)

@type: 2body KIDA
@reacts: CH3,OH
@prods: CH4,O
#@limits: 1.0d1, 8.0d2
@rate: 0.327d-13*T32**(2.2)*exp(-2.24d3*invT)

@type: 2body KIDA
@reacts: CCH,OH
@prods: C2H2,O
#@limits: 5.0d1, 2.0d2
@rate: 0.3d-10

@type: 2body KIDA
@reacts: O,O3
@prods: O2,O2
#@limits: 2.0d2, 4.0d2
@rate: 0.8d-11*exp(-2.06d3*invT)

@type: 2body KIDA
@reacts: O,O3
@prods: O2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.8d-11*exp(-2.06d3*invT)

@type: 2body KIDA
@reacts: HOOH,O
@prods: O2H,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.854d-13*T32**(3.25)*exp(-1.2d3*invT)

@type: 2body KIDA
@reacts: HOOH,O
@prods: O2H,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.14d-11*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: HOOH,O
@prods: O2H,OH
#@limits: 2.8d2, 3.9d2
@rate: 0.14d-11*exp(-2.0d3*invT)

@type: 2body KIDA
@reacts: O3,OH
@prods: O2,O2H
#@limits: 2.0d2, 5.0d2
@rate: 0.17d-11*exp(-9.4d2*invT)

@type: 2body KIDA
@reacts: O3,OH
@prods: O2,O2H
#@limits: 2.2d2, 4.5d2
@rate: 0.17d-11*exp(-9.4d2*invT)

@type: 2body KIDA
@reacts: O2H,O2H
@prods: HOOH,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.564d-11

@type: 2body KIDA
@reacts: O2H,O2H
@prods: HOOH,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.3d-12*exp(4.6d2*invT)

@type: 2body KIDA
@reacts: O2H,O2H
@prods: HOOH,O2
#@limits: 2.3d2, 4.2d2
@rate: 0.22d-12*exp(6.0d2*invT)

@type: 2body KIDA
@reacts: O2H,O3
@prods: O2,O2,OH
#@limits: 2.0d2, 5.0d2
@rate: 1.0d-14*exp(-4.9d2*invT)

@type: 2body KIDA
@reacts: O2H,O3
@prods: O2,O2,OH
#@limits: 2.5d2, 3.4d2
@rate: 0.203d-15*T32**(4.57)*exp(6.93d2*invT)

@type: 2body KIDA
@reacts: NO3,O
@prods: NO2,O2
#@limits: 2.0d2, 5.0d2
@rate: 1.0d-11

@type: 2body KIDA
@reacts: NO3,O
@prods: NO2,O2
#@limits: 2.98d2, 2.98d2
@rate: 0.17d-10

@type: 2body KIDA
@reacts: N2O,O(1D)
@prods: N2,O2
#@limits: 2.0d2, 3.5d2
@rate: 0.43d-10

@type: 2body KIDA
@reacts: N2O,O(1D)
@prods: N2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.463d-10*exp(2.0d1*invT)

@type: 2body KIDA
@reacts: NO,O3
@prods: NO2,O2
#@limits: 1.95d2, 3.08d2
@rate: 0.14d-11*exp(-1.31d3*invT)

@type: 2body KIDA
@reacts: NO,O3
@prods: NO2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.3d-11*exp(-1.5d3*invT)

@type: 2body KIDA
@reacts: NO2,O3
@prods: NO3,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.12d-12*exp(-2.45d3*invT)

@type: 2body KIDA
@reacts: NO2,O3
@prods: NO3,O2
#@limits: 2.3d2, 3.6d2
@rate: 0.14d-12*exp(-2.47d3*invT)

@type: 2body KIDA
@reacts: O3,S
@prods: O2,SO
#@limits: 2.98d2, 2.98d2
@rate: 0.12d-10

@type: 2body KIDA
@reacts: O2,SO
@prods: O,SO2
#@limits: 1.0d1, 8.0d2
@rate: 0.11d-13*T32**(1.89)*exp(-1.54d3*invT)

@type: 2body KIDA
@reacts: O2,SO
@prods: O,SO2
#@limits: 2.3d2, 4.2d2
@rate: 0.16d-12*exp(-2.28d3*invT)

@type: 2body KIDA
@reacts: O3,SO
@prods: O2,SO2
#@limits: 2.3d2, 4.2d2
@rate: 0.45d-11*exp(-1.17d3*invT)

@type: 2body KIDA
@reacts: CS,O3
@prods: O2,OCS
#@limits: 2.98d2, 2.98d2
@rate: 0.3d-15

@type: 2body KIDA
@reacts: C2H5,O2
@prods: C2H4,O2H
#@limits: 2.0d2, 5.0d2
@rate: 0.2d-13

@type: 2body KIDA
@reacts: C2H5,O2
@prods: C2H4,O2H
#@limits: 2.98d2, 2.98d2
@rate: 0.38d-14*exp(-1.78d0*invT)

@type: 2body KIDA
@reacts: C2H5,O2
@prods: C2H4,O2H
#@limits: 2.98d2, 2.98d2
@rate: 0.19d-13*exp(-1.78d0*invT)

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.558d-11

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO,O2H
#@limits: 2.0d2, 3.0d2
@rate: 0.52d-11

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO,O2H
#@limits: 2.0d2, 5.0d2
@rate: 0.52d-11

@type: 2body KIDA
@reacts: HCO,O2
@prods: CO2,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.76d-12

@type: 2body KIDA
@reacts: CH2OH,O2
@prods: H2CO,O2H
#@limits: 2.0d2, 5.0d2
@rate: 0.91d-11

@type: 2body KIDA
@reacts: CH2OH,O2
@prods: H2CO,O2H
#@limits: 2.5d2, 5.0d2
@rate: 0.55d-11*exp(1.55d2*invT)

@type: 2body KIDA
@reacts: CH3O,O2
@prods: H2CO,O2H
#@limits: 2.0d2, 5.0d2
@rate: 0.39d-13*exp(-9.0d2*invT)

@type: 2body KIDA
@reacts: CH3O,O2
@prods: H2CO,O2H
#@limits: 2.9d2, 6.1d2
@rate: 0.72d-13*exp(-1.08d3*invT)

@type: 2body KIDA
@reacts: CH3O,O2
@prods: H2CO,O2H
#@limits: 2.98d2, 1.0d3
@rate: 0.36d-13*exp(-1.113d3*invT)

@type: 2body KIDA
@reacts: FO,O
@prods: F,O2
#@limits: 2.98d2, 2.98d2
@rate: 0.27d-10

@type: 2body KIDA
@reacts: FO2,O
@prods: FO,O2
#@limits: 2.98d2, 2.98d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: F,O3
@prods: FO,O2
#@limits: 2.5d2, 3.7d2
@rate: 0.22d-10*exp(-2.3d2*invT)

@type: 2body KIDA
@reacts: FO2,NO
@prods: FNO,O2
#@limits: 1.9d2, 3.0d2
@rate: 0.75d-11*exp(-6.9d2*invT)

@type: 2body KIDA
@reacts: ClOH,O
@prods: ClO,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.17d-12

@type: 2body KIDA
@reacts: ClOH,O
@prods: ClO,OH
#@limits: 2.1d2, 3.0d2
@rate: 0.17d-12

@type: 2body KIDA
@reacts: O,OClO
@prods: ClO,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.24d-11*exp(-9.6d2*invT)

@type: 2body KIDA
@reacts: O,OClO
@prods: ClO,O2
#@limits: 2.4d2, 4.0d2
@rate: 0.24d-11*exp(-9.6d2*invT)

@type: 2body KIDA
@reacts: Cl,O3
@prods: ClO,O2
#@limits: 1.8d2, 3.0d2
@rate: 0.28d-10*exp(-2.5d2*invT)

@type: 2body KIDA
@reacts: ClO,OH
@prods: HCl,O2
#@limits: 2.0d2, 3.8d2
@rate: 0.438d-12*exp(3.0d2*invT)

@type: 2body KIDA
@reacts: OClO,OH
@prods: ClOH,O2
#@limits: 2.4d2, 4.0d2
@rate: 0.14d-11*exp(6.0d2*invT)

@type: 2body KIDA
@reacts: ClO,O3
@prods: ClO2,O2
#@limits: 2.98d2, 2.98d2
@rate: 0.15d-16

@type: 2body KIDA
@reacts: ClO,O3
@prods: O2,OClO
#@limits: 2.98d2, 2.98d2
@rate: 1.0d-18

@type: 2body KIDA
@reacts: ClO,ClO
@prods: Cl2,O2
#@limits: 2.6d2, 3.9d2
@rate: 1.0d-12*exp(-1.59d3*invT)

@type: 2body KIDA
@reacts: O(1D),O3
@prods: O2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: O(1D),O3
@prods: O,O,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.12d-9

@type: 2body KIDA
@reacts: H,O3
@prods: O2,OH
#@limits: 2.0d2, 5.0d2
@rate: 0.14d-9*exp(-4.7d2*invT)

@type: 2body KIDA
@reacts: N,O3
@prods: NO,O2
#@limits: 2.98d2, 2.98d2
@rate: 0.2d-15

@type: 2body KIDA
@reacts: NO2,NO3
@prods: NO,NO2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.45d-13*exp(-1.26d3*invT)

@type: 2body KIDA
@reacts: NO3,NO3
@prods: NO2,NO2,O2
#@limits: 2.0d2, 5.0d2
@rate: 0.85d-12*exp(-2.45d3*invT)

@type: 2body KIDA
@reacts: HCl,O
@prods: Cl,OH
#@limits: 2.0d2, 5.0d2
@rate: 1.0d-11*exp(-3.3d3*invT)

@type: 2body KIDA
@reacts: C3H5,O
@prods: C2H3,H2CO
#@limits: 3.0d2, 1.0d3
@rate: 0.3d-10

@type: 2body KIDA
@reacts: C3H5,O2H
@prods: CH3CHCH2,O2
#@limits: 3.0d2, 1.0d3
@rate: 0.44d-11

@type: 2body KIDA
@reacts: NH,O2
@prods: NO,OH
#@limits: 2.5d2, 3.3d3
@rate: 0.15d-12*exp(-7.7d2*invT)

@type: 2body KIDA
@reacts: C2H3,O2
@prods: H2CO,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.273d-10*T32**(-1.39)*exp(-5.1d2*invT)

@type: 2body KIDA
@reacts: C2H3,O2
@prods: H2CO,HCO
#@limits: 2.9d2, 9.0d2
@rate: 0.64d-11*exp(1.2d2*invT)

@type: 2body KIDA
@reacts: C2H3,O2
@prods: C2H2,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.411d-13

@type: 2body KIDA
@reacts: CH3OCH2,O2
@prods: CH3CHO,O2H
#@limits: 2.0d2, 5.0d2
@rate: 0.63d-13*exp(-5.5d2*invT)

@type: 2body KIDA
@reacts: CH2CCH,O
@prods: C2H3,CO
#@limits: 1.0d1, 8.0d2
@rate: 0.631d-10

@type: 2body KIDA
@reacts: CH2CCH,O
@prods: C2H2,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.231d-9

@type: 2body KIDA
@reacts: C6N,O
@prods: C5N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C8N,O
@prods: C7N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: C10N,O
@prods: C9N,CO
#@limits: 1.0d1, 3.0d2
@rate: 0.7d-10*T32**(0.17)

@type: 2body KIDA
@reacts: HCO+,O2
@prods: HOCO+,O
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-9*exp(-1.45d3*invT)

@type: 2body KIDA
@reacts: N2H+,O
@prods: N2,OH+
#@limits: 1.0d1, 8.0d2
@rate: 0.14d-9*exp(-3.4d3*invT)

@type: 2body KIDA
@reacts: HS+,OH
@prods: H2S+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.31d-9*exp(-7.5d3*invT)

@type: 2body KIDA
@reacts: O2,Si+
@prods: O,SiO+
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-13

@type: 2body KIDA
@reacts: H+,N2O
@prods: N2H+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.352d-9

@type: 2body KIDA
@reacts: C2,O2
@prods: C,CO2
#@limits: 1.0d1, 8.0d2
@rate: 0.66d-12

@type: 2body KIDA
@reacts: CH,O2H
@prods: CH2,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-12*T32**(0.5)*exp(-7.55d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: CO2,H2
#@limits: 1.0d1, 8.0d2
@rate: 0.292d-10*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: HCO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.41d-10*exp(-7.5d2*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: H2CO,O
#@limits: 1.0d1, 8.0d2
@rate: 0.365d-10*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: CO2,H,H
#@limits: 1.0d1, 8.0d2
@rate: 0.365d-10*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH2,O2
@prods: CO,H2O
#@limits: 1.0d1, 8.0d2
@rate: 0.248d-9*T32**(-3.3)*exp(-1.44d3*invT)

@type: 2body KIDA
@reacts: CH3,O2
@prods: H2CO,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.564d-12*exp(-4.5d3*invT)

@type: 2body KIDA
@reacts: CH3,O2
@prods: CH2,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.53d-11*exp(-3.5d4*invT)

@type: 2body KIDA
@reacts: CH3,O2
@prods: H2O,HCO
#@limits: 1.0d1, 8.0d2
@rate: 0.166d-11

@type: 2body KIDA
@reacts: CH3,O2H
@prods: CH4,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.6d-11

@type: 2body KIDA
@reacts: CH4,O2
@prods: CH3,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.67d-10*exp(-2.86d4*invT)

@type: 2body KIDA
@reacts: CO,O2
@prods: CO2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.599d-11*exp(-2.41d4*invT)

@type: 2body KIDA
@reacts: H,SO
@prods: HS,O
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)*exp(-1.99d4*invT)

@type: 2body KIDA
@reacts: H2,O2
@prods: H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.24d-9*exp(-2.85d4*invT)

@type: 2body KIDA
@reacts: H2,O2
@prods: OH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.316d-9*exp(-2.19d4*invT)

@type: 2body KIDA
@reacts: HCO,O2H
@prods: H2CO,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.5d-10

@type: 2body KIDA
@reacts: NH,OH
@prods: NH2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.293d-11*T32**(0.1)*exp(-5.8d3*invT)

@type: 2body KIDA
@reacts: NO,O2
@prods: NO2,O
#@limits: 1.0d1, 8.0d2
@rate: 0.28d-11*exp(-2.34d4*invT)

@type: 2body KIDA
@reacts: NO,S
@prods: NS,O
#@limits: 1.0d1, 8.0d2
@rate: 0.294d-10*T32**(0.5)*exp(-1.75d4*invT)

@type: 2body KIDA
@reacts: CO2,O
@prods: CO,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.246d-10*exp(-2.66d4*invT)

@type: 2body KIDA
@reacts: H2O,O
@prods: H,O2H
#@limits: 1.0d1, 8.0d2
@rate: 0.448d-11*T32**(0.97)*exp(-3.45d4*invT)

@type: 2body KIDA
@reacts: H2O,O
@prods: OH,OH
#@limits: 1.0d1, 8.0d2
@rate: 0.185d-10*T32**(0.95)*exp(-8.57d3*invT)

@type: 2body KIDA
@reacts: N2,O
@prods: N,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.251d-9*exp(-3.86d4*invT)

@type: 2body KIDA
@reacts: N2O,O
@prods: N2,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.166d-9*exp(-1.41d4*invT)

@type: 2body KIDA
@reacts: N2O,O
@prods: NO,NO
#@limits: 1.0d1, 8.0d2
@rate: 0.115d-9*exp(-1.34d4*invT)

@type: 2body KIDA
@reacts: NO,O
@prods: N,O2
#@limits: 1.0d1, 8.0d2
@rate: 0.893d-12*T32**(1.0)*exp(-1.95d4*invT)

@type: 2body KIDA
@reacts: O,OCS
@prods: CO2,S
#@limits: 1.0d1, 8.0d2
@rate: 0.83d-10*exp(-5.53d3*invT)

@type: 2body KIDA
@reacts: O,OCS
@prods: CO,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.16d-10*exp(-2.15d3*invT)

@type: 2body KIDA
@reacts: O,SO
@prods: O2,S
#@limits: 1.0d1, 8.0d2
@rate: 0.66d-12*exp(-2.76d3*invT)

@type: 2body KIDA
@reacts: O,SO2
@prods: O2,SO
#@limits: 1.0d1, 8.0d2
@rate: 0.901d-11*exp(-9.84d3*invT)

@type: 2body KIDA
@reacts: O2,OCN
@prods: CO2,NO
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-11*exp(-6.0d2*invT)

@type: 2body KIDA
@reacts: O2,P
@prods: O,PO
#@limits: 1.0d1, 8.0d2
@rate: 1.0d-13

@type: 2body KIDA
@reacts: S,SO
@prods: O,S2
#@limits: 1.0d1, 8.0d2
@rate: 0.173d-10*T32**(0.5)*exp(-1.15d4*invT)

@type: 2body KIDA
