
e, 21, 14, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 9.021321d-31, 1.703863d-19, 8.491034d-14, 6.019167d-11, 1.463478d-09, 6.141232d-09, 1.044049d-08, 1.135122d-08, 9.957993d-09/), Tgas)

e, 31, 14, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.036751d-33, 4.297669d-20, 3.754169d-13, 1.215333d-09, 6.680920d-08, 4.454912d-07, 1.023458d-06, 1.417154d-06, 1.526838d-06/), Tgas)

e, 45, 14, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.037582d-27, 3.601275d-17, 8.176037d-12, 4.089018d-09, 9.057877d-08, 4.215148d-07, 9.170034d-07, 1.368654d-06/), Tgas)

e, 21, 19, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/2.410252d-06, 1.597791d-06, 1.023316d-06, 6.477294d-07, 4.229321d-07, 2.862219d-07, 1.962039d-07, 1.349802d-07, 9.362448d-08, 6.564007d-08/), Tgas)

e, 20, 19, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/8.612841d-06, 5.750660d-06, 3.729093d-06, 2.397975d-06, 1.583870d-06, 1.082344d-06, 7.554858d-07, 5.326015d-07, 3.777472d-07, 2.690569d-07/), Tgas)

e, 21, 20, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/4.224806d-06, 2.863606d-06, 1.901313d-06, 1.257710d-06, 8.489959d-07, 5.883903d-07, 4.199851d-07, 3.050602d-07, 2.221747d-07, 1.611539d-07/), Tgas)

e, 31, 21, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/4.124583d-15, 7.628604d-11, 1.012432d-08, 1.069597d-07, 3.104126d-07, 4.668909d-07, 5.017854d-07, 4.500735d-07, 3.646735d-07, 2.791248d-07/), Tgas)

e, 45, 21, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 3.138042d-26, 4.401830d-17, 1.888787d-12, 3.912039d-10, 5.302127d-09, 1.770321d-08, 2.843043d-08, 3.104547d-08, 2.768646d-08/), Tgas)

e, 45, 31, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.989168d-34, 6.690861d-21, 5.052374d-14, 1.467692d-10, 7.553302d-09, 4.890280d-08, 1.083200d-07, 1.378336d-07, 1.321350d-07, 1.097685d-07/), Tgas)

#collider, level_up, level_down, rate

H+, 1, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/9.802652d-17, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.678421d-17, 9.315899d-16, 2.124436d-15, 2.997361d-15, 3.051692d-15/), Tgas)

H+, 2, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.908974d-16, 3.817326d-15, 8.346832d-15, 1.134489d-14, 1.149503d-14, 1.002762d-14/), Tgas)

H+, 2, 1, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.799634d-16, 1.458791d-15, 2.767256d-15, 3.489359d-15, 3.434684d-15, 2.965142d-15/), Tgas)

endmetal

#############
#o_7
metal:O++++++
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 1
level 1: 6.509968e+06, 3
level 2: 6.601676e+06, 1
level 3: 6.597706e+06, 1
level 4: 6.597790e+06, 3
level 5: 6.598584e+06, 5
level 6: 6.660408e+06, 3
level 7: 7.681395e+06, 3
level 8: 7.706717e+06, 1
level 9: 7.705638e+06, 1
level 10: 7.705638e+06, 3
level 11: 7.705638e+06, 5
level 12: 7.724170e+06, 3
level 13: 7.718156e+06, 3
level 14: 7.718242e+06, 5
level 15: 7.718256e+06, 7
level 16: 7.719738e+06, 5
level 17: 8.080685e+06, 3
level 18: 8.090411e+06, 1
level 19: 8.089692e+06, 1
level 20: 8.089692e+06, 3
level 21: 0.000000e+00, 5
level 22: 8.097605e+06, 3
level 23: 8.094526e+06, 3
level 24: 8.094584e+06, 5
level 25: 8.095303e+06, 7
level 26: 8.095548e+06, 5
level 27: 0.000000e+00, 5
level 28: 0.000000e+00, 7
level 29: 8.094886e+06, 9
level 30: 8.095793e+06, 7
level 31: 8.262360e+06, 3
level 32: 0.000000e+00, 1
level 33: 8.266432e+06, 1
level 34: 8.266432e+06, 3
level 35: 8.266432e+06, 5
level 36: 8.270763e+06, 3
level 37: 8.269252e+06, 3
level 38: 8.269281e+06, 5
level 39: 8.269569e+06, 7
level 40: 8.270446e+06, 5
level 41: 0.000000e+00, 5
level 42: 0.000000e+00, 7
level 43: 8.268964e+06, 9
level 44: 8.269856e+06, 7
level 45: 0.000000e+00, 7
level 46: 0.000000e+00, 9
level 47: 0.000000e+00, 11
level 48: 0.000000e+00, 9

#Aij (1/s)
1, 0, 1.046000e+03
2, 0, 2.306000e+06
4, 0, 5.800000e+08
5, 0, 3.330000e+05
6, 0, 3.467000e+12
10, 0, 1.423000e+08
12, 0, 1.073000e+12
20, 0, 6.137000e+07
22, 0, 3.388000e+11
34, 0, 3.176000e+07
36, 0, 1.694000e+11
3, 1, 7.818000e+07
4, 1, 7.956000e+07
5, 1, 8.249000e+07
9, 1, 5.342000e+10
10, 1, 5.337000e+10
11, 1, 5.329000e+10
12, 1, 6.902000e+06
19, 1, 2.124000e+10
20, 1, 2.124000e+10
21, 1, 2.106000e+10
22, 1, 3.921000e+06
33, 1, 1.062000e+10
34, 1, 1.062000e+10
35, 1, 1.062000e+10
36, 1, 2.009000e+06
6, 2, 1.307000e+07
10, 2, 8.582000e+06
12, 2, 5.478000e+10
20, 2, 3.180000e+06
22, 2, 1.781000e+10
34, 2, 1.676000e+07
36, 2, 9.008000e+09
7, 3, 2.398000e+09
13, 3, 8.947000e+10
17, 3, 7.980000e+07
23, 3, 3.252000e+09
31, 3, 4.004000e+07
37, 3, 1.477000e+09
7, 4, 7.211000e+09
13, 4, 6.706000e+10
14, 4, 1.199000e+11
16, 4, 8.525000e+08
17, 4, 7.181000e+08
23, 4, 7.320000e+09
24, 4, 1.318000e+10
31, 4, 3.605000e+08
37, 4, 3.326000e+09
38, 4, 5.989000e+09
7, 5, 1.208000e+10
13, 5, 4.468000e+09
14, 5, 3.983000e+10
15, 5, 1.609000e+11
16, 5, 3.784000e+08
17, 5, 1.996000e+09
23, 5, 3.656000e+10
24, 5, 7.313000e+09
25, 5, 2.931000e+10
31, 5, 1.002000e+09
37, 5, 1.662000e+10
38, 5, 3.322000e+09
39, 5, 1.331000e+10
8, 6, 2.071000e+10
13, 6, 8.054000e+06
14, 6, 1.162000e+09
16, 6, 1.516000e+11
18, 6, 6.016000e+09
26, 6, 4.847000e+10
32, 6, 2.871000e+09
40, 6, 2.222000e+10
19, 7, 8.665000e+09
20, 7, 8.665000e+09
21, 7, 8.593000e+09
33, 7, 4.441000e+09
34, 7, 4.442000e+09
35, 7, 4.449000e+09
22, 8, 7.950000e+09
36, 8, 4.132000e+09
13, 9, 6.274000e+05
17, 9, 5.406000e+07
23, 9, 1.114000e+09
31, 9, 2.743000e+07
37, 9, 5.269000e+08
13, 10, 4.703000e+05
14, 10, 8.472000e+05
17, 10, 4.865000e+08
23, 10, 2.508000e+09
24, 10, 4.518000e+09
31, 10, 2.469000e+08
37, 10, 1.186000e+09
38, 10, 2.136000e+09
15, 11, 1.128000e+06
14, 11, 2.814000e+05
13, 11, 3.137000e+04
17, 11, 1.354000e+09
23, 11, 1.255000e+10
24, 11, 2.509000e+09
25, 11, 1.009000e+10
31, 11, 6.871000e+08
37, 11, 5.933000e+09
38, 11, 1.186000e+09
39, 11, 4.755000e+09
18, 12, 4.179000e+09
26, 12, 1.648000e+10
32, 12, 2.019000e+09
40, 12, 8.027000e+09
19, 13, 1.627000e+08
20, 13, 4.069000e+07
21, 13, 6.948000e+07
27, 13, 5.352000e+09
33, 13, 7.124000e+07
34, 13, 1.782000e+07
35, 13, 3.210000e+07
41, 13, 1.762000e+09
20, 14, 2.035000e+08
21, 14, 3.858000e+07
27, 14, 1.650000e+09
28, 14, 9.438000e+09
34, 14, 8.913000e+07
35, 14, 1.782000e+07
41, 14, 5.433000e+08
42, 14, 3.108000e+09
21, 15, 3.029000e+08
27, 15, 3.234000e+09
28, 15, 1.650000e+09
29, 15, 1.550000e+10
35, 15, 1.398000e+08
41, 15, 1.065000e+09
42, 15, 5.433000e+08
43, 15, 5.098000e+09
22, 16, 8.423000e+08
30, 16, 3.312000e+10
36, 16, 3.602000e+08
44, 16, 1.090000e+10
33, 17, 2.013000e+09
34, 17, 2.014000e+09
35, 17, 2.017000e+09
36, 18, 1.900000e+09
31, 19, 1.880000e+07
37, 19, 2.341000e+08
31, 20, 1.692000e+08
37, 20, 5.271000e+08
38, 20, 9.493000e+08
31, 21, 4.497000e+08
37, 21, 2.586000e+09
38, 21, 5.170000e+08
39, 21, 2.071000e+09
32, 22, 1.404000e+09
40, 22, 3.517000e+09
33, 23, 8.816000e+07
34, 23, 2.205000e+07
35, 23, 3.972000e+07
41, 23, 1.003000e+09
34, 24, 1.103000e+08
35, 24, 2.205000e+07
41, 24, 3.094000e+08
42, 24, 1.770000e+09
35, 25, 1.715000e+08
41, 25, 6.063000e+08
42, 25, 3.094000e+08
43, 25, 2.882000e+09
36, 26, 4.584000e+08
44, 26, 6.222000e+09
37, 27, 2.777000e+07
38, 27, 3.082000e+06
39, 27, 3.083000e+06
45, 27, 2.149000e+09
38, 28, 3.456000e+07
39, 28, 3.083000e+06
45, 28, 2.630000e+08
46, 28, 2.390000e+09
39, 29, 4.804000e+07
45, 29, 5.364000e+06
46, 29, 1.592000e+08
47, 29, 4.214000e+09
40, 30, 1.220000e+08
48, 30, 9.832000e+09

#collider, level_up, level_down, rate

e, 1, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.857993d-35, 1.986094d-22, 6.839878d-16/), Tgas)

e, 2, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.674917d-35, 1.855389d-22, 8.170080d-16/), Tgas)

e, 3, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.981247d-36, 7.102794d-23, 2.889545d-16/), Tgas)

e, 4, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.093286d-35, 2.126512d-22, 8.652624d-16/), Tgas)

e, 5, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.449367d-35, 3.521583d-22, 1.435438d-15/), Tgas)

e, 6, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.461904d-35, 3.815426d-22, 2.038749d-15/), Tgas)

e, 7, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.097174d-40, 1.490022d-25, 7.430451d-18/), Tgas)

e, 8, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.230351d-40, 1.950160d-25, 1.087366d-17/), Tgas)

e, 9, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.965403d-26, 4.199379d-18/), Tgas)

e, 10, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.565030d-40, 2.393542d-25, 1.260935d-17/), Tgas)

e, 11, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.643825d-40, 5.575698d-25, 2.939486d-17/), Tgas)

e, 12, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.416139d-40, 4.350156d-25, 2.676337d-17/), Tgas)

e, 13, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.642589d-26, 1.434574d-18/), Tgas)

e, 14, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.445246d-26, 2.410379d-18/), Tgas)

e, 15, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.230046d-26, 3.372284d-18/), Tgas)

e, 16, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.521429d-26, 9.795995d-19/), Tgas)

e, 17, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 8.958889d-27, 1.136575d-18/), Tgas)

e, 18, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.122309d-26, 1.528462d-18/), Tgas)

e, 19, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.132864d-27, 6.632026d-19/), Tgas)

e, 20, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.539899d-26, 1.989325d-18/), Tgas)

e, 21, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.593577d-26, 4.642961d-18/), Tgas)

e, 22, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.538026d-26, 3.711736d-18/), Tgas)

e, 23, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.442259d-27, 3.157919d-19/), Tgas)

e, 24, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.053605d-27, 5.250544d-19/), Tgas)

e, 25, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.695600d-27, 7.363613d-19/), Tgas)

e, 26, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.788881d-27, 2.651565d-19/), Tgas)

e, 27, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.972036d-28, 2.522233d-20/), Tgas)

e, 28, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.427263d-28, 3.125520d-20/), Tgas)

e, 29, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.549327d-28, 4.535808d-20/), Tgas)

e, 30, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.019843d-28, 2.637015d-20/), Tgas)

e, 31, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.888297d-27, 3.666845d-19/), Tgas)

e, 32, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 2.281074d-27, 4.703670d-19/), Tgas)

e, 33, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.122621d-27, 2.179666d-19/), Tgas)

e, 34, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 3.334629d-27, 6.496774d-19/), Tgas)

e, 35, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 7.857327d-27, 1.525356d-18/), Tgas)

e, 36, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.198806d-27, 1.135634d-18/), Tgas)

e, 37, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 5.872343d-28, 1.137010d-19/), Tgas)

e, 38, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 9.796625d-28, 1.899532d-19/), Tgas)

e, 39, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.370137d-27, 2.652888d-19/), Tgas)

e, 40, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 4.057349d-28, 9.004926d-20/), Tgas)

e, 41, 0, flin((/1.000000d+03, 1.945888d+03, 3.786479d+03, 7.368063d+03, 1.433742d+04, 2.789902d+04, 5.428835d+04, 1.056390d+05, 2.055617d+05, 4.000000d+05/), (/1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 1.000000d-40, 6.787014d-29, 1.299993d-20/), Tgas)
