
e, 9, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.545777d-07, 5.044560d-07, 2.704639d-07, 1.527231d-07, 9.737771d-08, 7.534334d-08, 6.040466d-08, 4.502479d-08, 3.114115d-08, 2.040410d-08/), Tgas)

e, 6, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.438145d-08, 4.379393d-08, 2.145549d-08, 9.751069d-09, 4.229663d-09, 1.564974d-09, 6.420351d-10, 3.060759d-10, 1.564027d-10, 8.174939d-11/), Tgas)

e, 7, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.958631d-08, 1.521355d-08, 7.487511d-09, 3.513107d-09, 1.628207d-09, 7.643834d-10, 3.794727d-10, 1.959727d-10, 1.027240d-10, 5.408969d-11/), Tgas)

e, 8, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.405851d-08, 1.258309d-08, 6.472580d-09, 3.190222d-09, 1.350247d-09, 4.858855d-10, 1.943701d-10, 9.144326d-11, 4.651239d-11, 2.427810d-11/), Tgas)

e, 9, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.098918d-08, 5.806831d-09, 3.069211d-09, 1.561663d-09, 6.369626d-10, 2.051779d-10, 7.367970d-11, 3.278675d-11, 1.635510d-11, 8.487328d-12/), Tgas)

e, 7, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.284926d-07, 6.618630d-08, 3.266174d-08, 1.523768d-08, 6.782461d-09, 2.842541d-09, 1.288587d-09, 6.411386d-10, 3.321590d-10, 1.743107d-10/), Tgas)

e, 8, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.216809d-08, 3.775184d-08, 1.943287d-08, 9.576304d-09, 4.050695d-09, 1.466797d-09, 5.863855d-10, 2.752843d-10, 1.398930d-10, 7.299876d-11/), Tgas)

e, 9, 6, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.293742d-08, 1.740765d-08, 9.204297d-09, 4.684047d-09, 1.910576d-09, 6.158427d-10, 2.212378d-10, 9.846018d-11, 4.911664d-11, 2.548883d-11/), Tgas)

e, 8, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.202414d-07, 6.289319d-08, 3.235925d-08, 1.595448d-08, 6.749534d-09, 2.429802d-09, 9.729775d-10, 4.580030d-10, 2.330078d-10, 1.216303d-10/), Tgas)

e, 9, 7, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.503912d-08, 2.909294d-08, 1.537399d-08, 7.804975d-09, 3.188780d-09, 1.018783d-09, 3.657719d-10, 1.635079d-10, 8.174870d-11, 4.245426d-11/), Tgas)

e, 9, 8, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.735269d-07, 9.229521d-08, 4.962625d-08, 2.668763d-08, 1.470740d-08, 8.593236d-09, 4.831892d-09, 2.607625d-09, 1.384931d-09, 7.319661d-10/), Tgas)

e, 10, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.943282d-08, 1.458691d-08, 6.317448d-09, 2.052162d-09, 5.209442d-10, 1.291407d-10, 2.594310d-11, 4.272831d-12, 6.494256d-13, 9.627512d-14/), Tgas)

e, 11, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.820916d-08, 5.001696d-08, 2.388533d-08, 1.064323d-08, 5.442084d-09, 3.472738d-09, 2.072682d-09, 1.141125d-09, 6.095912d-10, 3.227093d-10/), Tgas)

e, 12, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.052595d-09, 2.987717d-09, 1.279314d-09, 4.242583d-10, 1.473111d-10, 5.637345d-11, 2.249442d-11, 1.039535d-11, 5.245705d-12, 2.731223d-12/), Tgas)

e, 13, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.053386d-09, 2.988002d-09, 1.279338d-09, 4.242880d-10, 1.473576d-10, 5.638193d-11, 2.249209d-11, 1.039280d-11, 5.244151d-12, 2.730372d-12/), Tgas)

e, 14, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/6.052628d-09, 2.987766d-09, 1.279348d-09, 4.242294d-10, 1.473051d-10, 5.637481d-11, 2.249147d-11, 1.039274d-11, 5.244143d-12, 2.730371d-12/), Tgas)

e, 15, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.688583d-08, 8.558272d-09, 3.956175d-09, 1.492349d-09, 6.693837d-10, 5.971093d-10, 5.110363d-10, 3.950846d-10, 2.808312d-10, 1.871645d-10/), Tgas)

e, 16, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.635009d-09, 2.328284d-09, 1.082256d-09, 4.858425d-10, 2.140792d-10, 7.673940d-11, 2.866983d-11, 1.287211d-11, 6.433295d-12, 3.340053d-12/), Tgas)

e, 17, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.635122d-09, 2.328273d-09, 1.082211d-09, 4.858903d-10, 2.141063d-10, 7.673382d-11, 2.866543d-11, 1.286993d-11, 6.432186d-12, 3.339475d-12/), Tgas)

e, 18, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.634908d-09, 2.328268d-09, 1.082310d-09, 4.859135d-10, 2.140782d-10, 7.673639d-11, 2.867566d-11, 1.287713d-11, 6.436276d-12, 3.341677d-12/), Tgas)

e, 19, 0, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.799487d-09, 4.975052d-09, 2.434844d-09, 1.350384d-09, 1.031265d-09, 8.943730d-10, 6.018837d-10, 3.434710d-10, 1.853541d-10, 9.840259d-11/), Tgas)

e, 10, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.247703d-08, 2.492448d-08, 9.676357d-09, 2.784041d-09, 7.621656d-10, 3.958446d-10, 3.212830d-10, 2.598535d-10, 1.918799d-10, 1.314909d-10/), Tgas)

e, 11, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.796202d-08, 1.397362d-08, 6.185414d-09, 2.101549d-09, 6.332756d-10, 2.092340d-10, 6.974374d-11, 2.805216d-11, 1.334927d-11, 6.821585d-12/), Tgas)

e, 12, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.945097d-08, 9.617114d-09, 4.252353d-09, 1.692622d-09, 7.437621d-10, 3.968610d-10, 2.173745d-10, 1.164275d-10, 6.170341d-11, 3.259206d-11/), Tgas)

e, 13, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.943994d-08, 9.613995d-09, 4.252608d-09, 1.692158d-09, 7.439464d-10, 3.969341d-10, 2.173069d-10, 1.163664d-10, 6.166694d-11, 3.257218d-11/), Tgas)

e, 14, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.944489d-08, 9.616111d-09, 4.253474d-09, 1.692864d-09, 7.439871d-10, 3.968332d-10, 2.172582d-10, 1.163441d-10, 6.165577d-11, 3.256639d-11/), Tgas)

e, 15, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.125038d-08, 5.632946d-09, 2.518030d-09, 8.940795d-10, 2.801242d-10, 8.045850d-11, 1.660621d-11, 2.740974d-12, 4.165866d-13, 6.175359d-14/), Tgas)

e, 16, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.006520d-08, 5.192031d-09, 2.581982d-09, 1.324629d-09, 9.304129d-10, 8.792912d-10, 1.322564d-09, 1.554693d-09, 1.392985d-09, 1.065620d-09/), Tgas)

e, 17, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.039584d-08, 5.328843d-09, 2.635275d-09, 1.386515d-09, 9.450037d-10, 7.577042d-10, 5.064278d-10, 2.894387d-10, 1.563127d-10, 8.300434d-11/), Tgas)

e, 18, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.030372d-08, 5.285653d-09, 2.622887d-09, 1.390738d-09, 9.420509d-10, 7.595985d-10, 5.119100d-10, 2.934557d-10, 1.586236d-10, 8.425271d-11/), Tgas)

e, 19, 1, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.216204d-09, 2.615093d-09, 1.203643d-09, 5.085128d-10, 1.951777d-10, 6.098667d-11, 2.036252d-11, 8.591020d-12, 4.195555d-12, 2.162917d-12/), Tgas)

e, 10, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.516872d-07, 7.253372d-08, 2.790060d-08, 7.487502d-09, 2.673623d-09, 1.320288d-09, 1.799903d-09, 2.010861d-09, 1.747591d-09, 1.313474d-09/), Tgas)

e, 11, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.618987d-08, 4.303538d-08, 1.894594d-08, 6.273869d-09, 1.909444d-09, 6.457062d-10, 2.179745d-10, 8.936840d-11, 4.295638d-11, 2.202607d-11/), Tgas)

e, 12, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.831981d-08, 2.884199d-08, 1.275782d-08, 5.076473d-09, 2.231839d-09, 1.190802d-09, 6.519207d-10, 3.490993d-10, 1.850008d-10, 9.771653d-11/), Tgas)

e, 13, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.753901d-08, 2.865666d-08, 1.274605d-08, 4.955106d-09, 2.285056d-09, 1.166579d-09, 6.112362d-10, 3.332070d-10, 1.822596d-10, 9.898405d-11/), Tgas)

e, 14, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.757134d-08, 2.866895d-08, 1.274698d-08, 4.954124d-09, 2.285150d-09, 1.166027d-09, 6.107271d-10, 3.328781d-10, 1.820676d-10, 9.887692d-11/), Tgas)

e, 15, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.310549d-08, 1.665446d-08, 7.534256d-09, 2.694870d-09, 8.324407d-10, 2.595870d-10, 8.515380d-11, 3.474957d-11, 1.669578d-11, 8.560750d-12/), Tgas)

e, 16, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.118808d-08, 1.587803d-08, 7.753811d-09, 4.149450d-09, 2.834073d-09, 2.406548d-09, 2.306322d-09, 1.999905d-09, 1.531324d-09, 1.071719d-09/), Tgas)

e, 17, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.078390d-08, 1.581454d-08, 7.820633d-09, 4.079595d-09, 2.856585d-09, 2.416489d-09, 2.333782d-09, 2.057374d-09, 1.593530d-09, 1.123581d-09/), Tgas)

e, 18, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.090536d-08, 1.585616d-08, 7.870484d-09, 4.173065d-09, 2.826883d-09, 2.278930d-09, 1.535322d-09, 8.800261d-10, 4.756692d-10, 2.526485d-10/), Tgas)

e, 19, 2, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.565478d-08, 7.848044d-09, 3.611673d-09, 1.525375d-09, 5.854338d-10, 1.829685d-10, 6.110557d-11, 2.578465d-11, 1.259309d-11, 6.492184d-12/), Tgas)

e, 10, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.626013d-07, 1.246767d-07, 4.836326d-08, 1.391681d-08, 3.809926d-09, 1.978607d-09, 1.607729d-09, 1.301264d-09, 9.612493d-10, 6.588764d-10/), Tgas)

e, 11, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.436978d-07, 7.174340d-08, 3.157815d-08, 1.045744d-08, 3.184220d-09, 1.076261d-09, 3.632330d-10, 1.489212d-10, 7.158212d-11, 3.670422d-11/), Tgas)

e, 12, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.590211d-08, 4.776055d-08, 2.124099d-08, 8.258757d-09, 3.809115d-09, 1.943346d-09, 1.017838d-09, 5.547866d-10, 3.034508d-10, 1.648037d-10/), Tgas)

e, 13, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.595224d-08, 4.778157d-08, 2.124496d-08, 8.256875d-09, 3.808582d-09, 1.943380d-09, 1.017885d-09, 5.548053d-10, 3.034536d-10, 1.648006d-10/), Tgas)

e, 14, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.600369d-08, 4.780491d-08, 2.125230d-08, 8.257862d-09, 3.808846d-09, 1.943348d-09, 1.017814d-09, 5.547557d-10, 3.034249d-10, 1.647852d-10/), Tgas)

e, 15, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.638315d-08, 2.818836d-08, 1.256352d-08, 4.470796d-09, 1.393219d-09, 4.271392d-10, 1.443171d-10, 6.096876d-11, 2.976023d-11, 1.533833d-11/), Tgas)

e, 16, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/4.949709d-08, 2.576373d-08, 1.310214d-08, 6.742746d-09, 4.664176d-09, 3.897917d-09, 2.724387d-09, 1.693021d-09, 9.930820d-10, 5.647189d-10/), Tgas)

e, 17, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.044756d-08, 2.622182d-08, 1.329881d-08, 6.857225d-09, 4.693423d-09, 3.846890d-09, 2.805394d-09, 1.900489d-09, 1.222530d-09, 7.569473d-10/), Tgas)

e, 18, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/5.177519d-08, 2.674768d-08, 1.337824d-08, 6.881718d-09, 4.732950d-09, 3.903676d-09, 3.249481d-09, 2.565168d-09, 1.861199d-09, 1.260319d-09/), Tgas)

e, 19, 3, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.048403d-08, 1.467273d-08, 6.156456d-09, 2.533863d-09, 9.769827d-10, 2.946309d-10, 1.003322d-10, 4.343815d-11, 2.145607d-11, 1.110137d-11/), Tgas)

e, 10, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.508398d-07, 7.296989d-08, 2.934577d-08, 8.331241d-09, 1.877686d-09, 4.025298d-10, 1.036231d-10, 3.736129d-11, 1.710688d-11, 8.639451d-12/), Tgas)

e, 11, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.213266d-07, 1.094122d-07, 4.701891d-08, 1.530784d-08, 4.565986d-09, 2.190444d-09, 1.644540d-09, 1.283189d-09, 9.300694d-10, 6.308197d-10/), Tgas)

e, 12, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.438686d-08, 1.754562d-08, 8.185760d-09, 3.008183d-09, 9.646327d-10, 2.963848d-10, 9.601506d-11, 3.927429d-11, 1.891709d-11, 9.708825d-12/), Tgas)

e, 13, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.437090d-08, 1.753975d-08, 8.185337d-09, 3.008430d-09, 9.644280d-10, 2.963252d-10, 9.601651d-11, 3.928177d-11, 1.892212d-11, 9.711638d-12/), Tgas)

e, 14, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.437243d-08, 1.754018d-08, 8.185069d-09, 3.008218d-09, 9.648057d-10, 2.965068d-10, 9.604260d-11, 3.927885d-11, 1.891779d-11, 9.708928d-12/), Tgas)

e, 15, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.271950d-07, 6.411703d-08, 2.927000d-08, 1.110586d-08, 4.561028d-09, 2.495381d-09, 1.408077d-09, 7.636061d-10, 4.062634d-10, 2.148298d-10/), Tgas)

e, 16, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.847444d-08, 1.392119d-08, 5.965139d-09, 2.269412d-09, 8.526536d-10, 2.682688d-10, 9.207236d-11, 3.972459d-11, 1.958027d-11, 1.012358d-11/), Tgas)

e, 17, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.848306d-08, 1.392185d-08, 5.963844d-09, 2.270455d-09, 8.525562d-10, 2.680611d-10, 9.199670d-11, 3.969501d-11, 1.956646d-11, 1.011657d-11/), Tgas)

e, 18, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.846593d-08, 1.391750d-08, 5.964461d-09, 2.269792d-09, 8.526301d-10, 2.682489d-10, 9.208355d-11, 3.973562d-11, 1.958695d-11, 1.012723d-11/), Tgas)

e, 19, 4, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/8.199147d-08, 4.388227d-08, 2.437985d-08, 1.531521d-08, 1.242140d-08, 1.128896d-08, 8.867668d-09, 6.060382d-09, 3.830404d-09, 2.319285d-09/), Tgas)

e, 10, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/7.520249d-09, 3.903224d-09, 1.866860d-09, 6.451568d-10, 1.475759d-10, 2.930102d-11, 6.346935d-12, 1.881469d-12, 7.710080d-13, 3.739338d-13/), Tgas)

e, 11, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/3.346987d-09, 1.739117d-09, 8.175710d-10, 2.669122d-10, 6.234286d-11, 1.436298d-11, 4.170292d-12, 1.656826d-12, 7.922504d-13, 4.058302d-13/), Tgas)

e, 12, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.094934d-08, 1.018418d-08, 4.149194d-09, 1.186841d-09, 2.799021d-10, 6.766220d-11, 1.944658d-11, 7.539427d-12, 3.561495d-12, 1.816980d-12/), Tgas)

e, 13, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.223870d-08, 1.055588d-08, 4.107951d-09, 1.199055d-09, 2.723031d-10, 6.037592d-11, 1.992374d-11, 9.783466d-12, 5.802733d-12, 3.630397d-12/), Tgas)

e, 14, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/2.095172d-08, 1.018502d-08, 4.149143d-09, 1.186641d-09, 2.799428d-10, 6.768031d-11, 1.943607d-11, 7.529127d-12, 3.555269d-12, 1.813576d-12/), Tgas)

e, 15, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/1.294563d-08, 6.459914d-09, 2.807236d-09, 8.620267d-10, 1.935484d-10, 3.909967d-11, 8.409240d-12, 2.439367d-12, 9.838767d-13, 4.741144d-13/), Tgas)

e, 16, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.991664d-09, 4.922402d-09, 2.090039d-09, 6.528270d-10, 1.643685d-10, 4.004763d-11, 1.134606d-11, 4.336357d-12, 2.034920d-12, 1.035903d-12/), Tgas)

e, 17, 5, flin((/1.000000d+03, 3.593814d+03, 1.291550d+04, 4.641589d+04, 1.668101d+05, 5.994843d+05, 2.154435d+06, 7.742637d+06, 2.782559d+07, 1.000000d+08/), (/9.815844d-09, 4.867264d-09, 2.092095d-09, 6.519941d-10, 1.648820d-10, 4.050047d-11, 1.114683d-11, 4.120456d-12, 1.902310d-12, 9.630955d-13/), Tgas)

