
#############
#fe_11

#############
#fe_25

#############
#fe_17

#############
#fe_7

#############
#fe_27

#############
#fe_5

#############
#fe_18

#############
#fe_14

#############
#fe_12

#############
#fe_10

#############
#fe_21

#############
#fe_24

#############
#fe_19

#############
#fe_26

#############
#fe_9

#############
#fe_23

#############
#fe_8

#############
#fe_15

#############
#fe_3

#############
#fe_2

#############
#fe_16

#############
#fe_13

#############
#fe_20

#############
#fe_1

#############
#fe_6

#############
#fe_22

#############
#fe_4

#############
#o_2

#############
#o_1

#############
#o_4

#############
#o_5

#############
#o_6

#############
#o_8

#############
#o_3

#############
#o_7

#############
#c_6
metal:C+++++
#level n: energy (K), degeneracy g

e, 20, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.830405d+00, -8.194034d+00, -8.622786d+00, -9.026984d+00, -9.359413d+00, -9.703106d+00, -1.002777d+01, -1.032322d+01, -1.060638d+01, -1.088569d+01/), logTgas)

e, 21, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.924972d+00, -8.358849d+00, -8.734529d+00, -9.085266d+00, -9.441395d+00, -9.813925d+00, -1.013707d+01, -1.042991d+01, -1.071210d+01, -1.099112d+01/), logTgas)

e, 22, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.194715d+00, -8.632815d+00, -8.997727d+00, -9.309696d+00, -9.638826d+00, -1.002773d+01, -1.037604d+01, -1.067977d+01, -1.096542d+01, -1.124544d+01/), logTgas)

e, 23, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.614201d+00, -9.173915d+00, -9.640067d+00, -1.012493d+01, -1.041329d+01, -1.065454d+01, -1.091775d+01, -1.119112d+01, -1.146764d+01, -1.174507d+01/), logTgas)

e, 24, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.016853d+00, -8.330775d+00, -8.632746d+00, -8.757276d+00, -8.753912d+00, -8.756972d+00, -8.781810d+00, -8.860419d+00, -8.988934d+00, -9.152193d+00/), logTgas)

e, 25, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.316643d+00, -8.658358d+00, -9.050897d+00, -9.362501d+00, -9.627119d+00, -9.954408d+00, -1.027549d+01, -1.057002d+01, -1.085294d+01, -1.113218d+01/), logTgas)

e, 26, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.482266d+00, -7.760273d+00, -8.040641d+00, -8.272179d+00, -8.458153d+00, -8.645162d+00, -8.883983d+00, -9.149618d+00, -9.423911d+00, -9.700711d+00/), logTgas)

e, 27, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.339072d+00, -8.598426d+00, -8.899024d+00, -9.180558d+00, -9.365384d+00, -9.600356d+00, -9.880953d+00, -1.016189d+01, -1.044078d+01, -1.071888d+01/), logTgas)

e, 28, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.751838d+00, -9.045527d+00, -9.373454d+00, -9.678804d+00, -9.967861d+00, -1.024100d+01, -1.051573d+01, -1.079248d+01, -1.106996d+01, -1.134765d+01/), logTgas)

e, 29, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.918758d+00, -9.221320d+00, -9.598756d+00, -1.001755d+01, -1.046457d+01, -1.096180d+01, -1.135067d+01, -1.166681d+01, -1.195601d+01, -1.223703d+01/), logTgas)

e, 30, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.180946d+00, -8.506402d+00, -8.894446d+00, -9.291636d+00, -9.603758d+00, -9.903629d+00, -1.008413d+01, -1.022209d+01, -1.037605d+01, -1.055238d+01/), logTgas)

e, 31, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.988097d+00, -8.303372d+00, -8.629611d+00, -8.934027d+00, -9.197216d+00, -9.456100d+00, -9.737096d+00, -1.001747d+01, -1.029615d+01, -1.057419d+01/), logTgas)

e, 32, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.370172d+00, -8.662276d+00, -8.938634d+00, -9.170336d+00, -9.389575d+00, -9.630877d+00, -9.904135d+00, -1.018181d+01, -1.045967d+01, -1.073748d+01/), logTgas)

e, 33, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.968071d+00, -8.211874d+00, -8.418611d+00, -8.598677d+00, -8.804204d+00, -9.003888d+00, -9.245525d+00, -9.511797d+00, -9.786255d+00, -1.006310d+01/), logTgas)

e, 34, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.528857d+00, -8.778791d+00, -9.039780d+00, -9.254028d+00, -9.498722d+00, -9.786570d+00, -1.007398d+01, -1.035527d+01, -1.063409d+01, -1.091217d+01/), logTgas)

e, 35, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.361327d+00, -8.651148d+00, -8.870300d+00, -8.973334d+00, -9.007193d+00, -9.046795d+00, -9.089709d+00, -9.175173d+00, -9.306561d+00, -9.471362d+00/), logTgas)

e, 36, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.711410d+00, -9.012430d+00, -9.287052d+00, -9.512565d+00, -9.807544d+00, -1.017535d+01, -1.052199d+01, -1.082664d+01, -1.111271d+01, -1.139287d+01/), logTgas)

e, 2, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.733324d+00, -7.913178d+00, -8.154877d+00, -8.442726d+00, -8.828781d+00, -9.240342d+00, -9.589571d+00, -9.892381d+00, -1.017763d+01, -1.045753d+01/), logTgas)

e, 3, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.539429d+00, -7.758707d+00, -8.013500d+00, -8.310127d+00, -8.697599d+00, -9.113271d+00, -9.466824d+00, -9.771514d+00, -1.005737d+01, -1.033744d+01/), logTgas)

e, 4, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.282503d+00, -7.567928d+00, -7.847097d+00, -8.151220d+00, -8.541396d+00, -8.956556d+00, -9.320882d+00, -9.631357d+00, -9.919155d+00, -1.019980d+01/), logTgas)

e, 5, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.102790d+00, -7.409712d+00, -7.694373d+00, -7.971461d+00, -8.250569d+00, -8.499013d+00, -8.691958d+00, -8.875033d+00, -9.068185d+00, -9.273106d+00/), logTgas)

e, 6, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.846614d+00, -7.137536d+00, -7.396493d+00, -7.601395d+00, -7.758836d+00, -7.883392d+00, -8.009041d+00, -8.159339d+00, -8.334970d+00, -8.529442d+00/), logTgas)

e, 7, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.864477d+00, -7.105531d+00, -7.317974d+00, -7.516834d+00, -7.625470d+00, -7.690123d+00, -7.767904d+00, -7.885539d+00, -8.039689d+00, -8.219589d+00/), logTgas)

e, 8, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.935010d+00, -7.245715d+00, -7.515433d+00, -7.700689d+00, -7.800933d+00, -7.869151d+00, -7.957647d+00, -8.081204d+00, -8.238762d+00, -8.420968d+00/), logTgas)

e, 9, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-6.713891d+00, -6.977762d+00, -7.196800d+00, -7.351145d+00, -7.430921d+00, -7.485194d+00, -7.568112d+00, -7.689575d+00, -7.846181d+00, -8.027876d+00/), logTgas)

e, 10, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.265848d+00, -7.487039d+00, -7.729992d+00, -8.109101d+00, -8.535627d+00, -8.831880d+00, -8.960469d+00, -9.070126d+00, -9.210360d+00, -9.378354d+00/), logTgas)

e, 11, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.900425d+00, -7.987123d+00, -8.125737d+00, -8.428441d+00, -8.751968d+00, -9.048210d+00, -9.332879d+00, -9.612773d+00, -9.891156d+00, -1.016910d+01/), logTgas)

e, 12, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.497132d+00, -7.642333d+00, -7.810749d+00, -8.070334d+00, -8.319215d+00, -8.569983d+00, -8.836965d+00, -9.111427d+00, -9.388256d+00, -9.665768d+00/), logTgas)

e, 13, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.976235d+00, -9.247499d+00, -9.570792d+00, -9.950995d+00, -9.905376d+00, -9.952030d+00, -1.015824d+01, -1.041572d+01, -1.068782d+01, -1.096402d+01/), logTgas)

e, 14, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.897206d+00, -8.139554d+00, -8.364744d+00, -8.619579d+00, -8.781366d+00, -8.865547d+00, -8.923641d+00, -9.017242d+00, -9.153873d+00, -9.321924d+00/), logTgas)

e, 15, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.640392d+00, -7.902369d+00, -8.134937d+00, -8.292702d+00, -8.272375d+00, -8.223426d+00, -8.226284d+00, -8.293748d+00, -8.416403d+00, -8.576056d+00/), logTgas)

e, 16, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.107700d+00, -8.335978d+00, -8.540329d+00, -8.763472d+00, -8.964196d+00, -9.191198d+00, -9.450912d+00, -9.723315d+00, -9.999569d+00, -1.027692d+01/), logTgas)

e, 17, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.920478d+00, -8.170107d+00, -8.393033d+00, -8.608680d+00, -8.791602d+00, -9.010051d+00, -9.269242d+00, -9.541837d+00, -9.818177d+00, -1.009555d+01/), logTgas)

e, 18, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.494991d+00, -7.802867d+00, -8.169207d+00, -8.598335d+00, -8.950168d+00, -9.199112d+00, -9.332629d+00, -9.450336d+00, -9.595407d+00, -9.767065d+00/), logTgas)

e, 19, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.575837d+00, -7.917754d+00, -8.326439d+00, -8.729860d+00, -9.061587d+00, -9.405137d+00, -9.726562d+00, -1.002059d+01, -1.030330d+01, -1.058248d+01/), logTgas)

e, 20, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.537939d+00, -7.866831d+00, -8.250221d+00, -8.607643d+00, -8.929574d+00, -9.309506d+00, -9.672581d+00, -9.985885d+00, -1.027490d+01, -1.055593d+01/), logTgas)

e, 21, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.392824d+00, -8.887170d+00, -9.315310d+00, -9.694749d+00, -1.000000d+01, -1.026114d+01, -1.053093d+01, -1.080620d+01, -1.108325d+01, -1.136083d+01/), logTgas)

e, 22, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.142421d+00, -8.589823d+00, -8.981571d+00, -9.325689d+00, -9.614241d+00, -9.971367d+00, -1.030457d+01, -1.060287d+01, -1.088686d+01, -1.116641d+01/), logTgas)

e, 23, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.918414d+00, -8.374759d+00, -8.770458d+00, -9.066512d+00, -9.347395d+00, -9.719052d+00, -1.005976d+01, -1.036071d+01, -1.064550d+01, -1.092528d+01/), logTgas)

e, 24, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.948627d+00, -8.292638d+00, -8.671873d+00, -8.941950d+00, -9.111974d+00, -9.266029d+00, -9.370885d+00, -9.486491d+00, -9.634198d+00, -9.808816d+00/), logTgas)

e, 25, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.810419d+00, -8.135451d+00, -8.459898d+00, -8.614821d+00, -8.636760d+00, -8.655576d+00, -8.689832d+00, -8.773226d+00, -8.904320d+00, -9.069132d+00/), logTgas)

e, 26, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.833478d+00, -8.163850d+00, -8.516976d+00, -8.852923d+00, -9.067982d+00, -9.309563d+00, -9.586872d+00, -9.866020d+00, -1.014432d+01, -1.042226d+01/), logTgas)

e, 27, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.477815d+00, -7.753870d+00, -8.028327d+00, -8.244358d+00, -8.417160d+00, -8.604896d+00, -8.846528d+00, -9.113213d+00, -9.387820d+00, -9.664709d+00/), logTgas)

e, 28, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.597352d+00, -8.891017d+00, -9.250056d+00, -9.653661d+00, -1.003738d+01, -1.043183d+01, -1.077223d+01, -1.107200d+01, -1.135635d+01, -1.163599d+01/), logTgas)

e, 29, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.489120d+00, -8.786045d+00, -9.124277d+00, -9.466383d+00, -9.775826d+00, -1.007461d+01, -1.036405d+01, -1.064597d+01, -1.092499d+01, -1.120312d+01/), logTgas)

e, 30, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.873377d+00, -8.201516d+00, -8.592922d+00, -8.985368d+00, -9.301868d+00, -9.578134d+00, -9.716469d+00, -9.850181d+00, -1.001050d+01, -1.019417d+01/), logTgas)

e, 31, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.021092d+00, -8.310930d+00, -8.593042d+00, -8.846520d+00, -9.076044d+00, -9.317997d+00, -9.593309d+00, -9.871651d+00, -1.014970d+01, -1.042757d+01/), logTgas)

e, 32, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.838127d+00, -8.134878d+00, -8.431474d+00, -8.714357d+00, -8.969312d+00, -9.229107d+00, -9.508399d+00, -9.787623d+00, -1.006590d+01, -1.034382d+01/), logTgas)

e, 33, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.130381d+00, -8.395857d+00, -8.680989d+00, -8.920736d+00, -9.190125d+00, -9.495667d+00, -9.805859d+00, -1.009666d+01, -1.037846d+01, -1.065739d+01/), logTgas)

e, 34, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.836802d+00, -8.081198d+00, -8.304976d+00, -8.500439d+00, -8.719550d+00, -8.937749d+00, -9.189086d+00, -9.458541d+00, -9.733924d+00, -1.001103d+01/), logTgas)

e, 35, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.408637d+00, -8.687980d+00, -8.922274d+00, -9.119758d+00, -9.326750d+00, -9.538342d+00, -9.671308d+00, -9.797230d+00, -9.949188d+00, -1.012601d+01/), logTgas)

e, 36, 1, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.175664d+00, -8.452838d+00, -8.690720d+00, -8.816576d+00, -8.876917d+00, -8.948179d+00, -9.003862d+00, -9.092815d+00, -9.225384d+00, -9.390687d+00/), logTgas)

e, 3, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.390794d+00, -7.627087d+00, -7.784160d+00, -7.950079d+00, -8.247472d+00, -8.595993d+00, -8.911564d+00, -9.202216d+00, -9.483794d+00, -9.762647d+00/), logTgas)

e, 4, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.530407d+00, -7.782471d+00, -7.947476d+00, -8.171423d+00, -8.474610d+00, -8.775489d+00, -9.065508d+00, -9.347488d+00, -9.626508d+00, -9.904637d+00/), logTgas)

e, 5, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.456396d+00, -7.751841d+00, -8.017518d+00, -8.282695d+00, -8.619980d+00, -9.037385d+00, -9.416371d+00, -9.734431d+00, -1.002479d+01, -1.030618d+01/), logTgas)

e, 6, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.771621d+00, -8.108222d+00, -8.400044d+00, -8.667844d+00, -8.992492d+00, -9.381346d+00, -9.729521d+00, -1.003332d+01, -1.031899d+01, -1.059902d+01/), logTgas)

e, 7, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.134881d+00, -8.396878d+00, -8.627322d+00, -8.887449d+00, -9.190846d+00, -9.578470d+00, -9.936563d+00, -1.024549d+01, -1.053287d+01, -1.081340d+01/), logTgas)

e, 8, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.006030d+00, -8.267259d+00, -8.465007d+00, -8.707297d+00, -9.020928d+00, -9.375495d+00, -9.722148d+00, -1.002768d+01, -1.031410d+01, -1.059436d+01/), logTgas)

e, 9, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.360861d+00, -8.484210d+00, -8.578265d+00, -8.828883d+00, -9.184175d+00, -9.582067d+00, -9.932225d+00, -1.023642d+01, -1.052219d+01, -1.080225d+01/), logTgas)

e, 10, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-8.642906d+00, -8.904147d+00, -9.135423d+00, -9.414985d+00, -9.799764d+00, -1.028959d+01, -1.074886d+01, -1.110992d+01, -1.141551d+01, -1.170147d+01/), logTgas)

e, 11, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.137217d+00, -9.193057d+00, -9.224733d+00, -9.490892d+00, -9.731362d+00, -9.982351d+00, -1.026959d+01, -1.055258d+01, -1.083206d+01, -1.111033d+01/), logTgas)

e, 12, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.309042d+00, -9.420307d+00, -9.493762d+00, -9.780965d+00, -1.006697d+01, -1.028118d+01, -1.053261d+01, -1.080238d+01, -1.107788d+01, -1.135502d+01/), logTgas)

e, 13, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.312719d+00, -7.548530d+00, -7.773768d+00, -7.926904d+00, -7.998669d+00, -8.065401d+00, -8.162791d+00, -8.294914d+00, -8.458684d+00, -8.645223d+00/), logTgas)

e, 14, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.055905d+00, -9.061468d+00, -9.141395d+00, -9.552854d+00, -1.009607d+01, -1.054849d+01, -1.089961d+01, -1.120107d+01, -1.148575d+01, -1.176547d+01/), logTgas)

e, 15, 2, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-9.649181d+00, -9.373339d+00, -9.415102d+00, -9.819375d+00, -1.037354d+01, -1.077210d+01, -1.108148d+01, -1.136744d+01, -1.164743d+01, -1.192582d+01/), logTgas)

